Date,Venue,Squad,Opponent,FTR,Ast,PKatt,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,Cmp%,Succ,Fls,Off,PKwon,Defensive Tkl%,Defensive Sh,Defensive Pass,Defensive Tkl+Int,Defensive Clr,Squad_Goals
28-01-2018,Home,United States,Bosnia and Herzegovina,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2018,Home,Mexico,Bosnia and Herzegovina,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26-02-2018,Home,Saudi Arabia,Moldova,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
17-03-2018,Home,Iran,Sierra Leone,W,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
22-03-2018,Home,Denmark,Panama,W,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23-03-2018,Away,Australia,Norway,L,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23-03-2018,Away,Costa Rica,Scotland,W,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23-03-2018,Away,England,Netherlands,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23-03-2018,Away,Iran,Tunisia,L,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-03-2018,Away,Ireland,Turkey,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-03-2018,Away,Spain,Germany,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23-03-2018,Home,Argentina,Italy,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
23-03-2018,Home,France,Colombia,L,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
23-03-2018,Home,Mexico,Iceland,W,0.125,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
23-03-2018,Home,Netherlands,England,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-03-2018,Home,Poland,Nigeria,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-03-2018,Home,Saudi Arabia,Ukraine,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23-03-2018,Home,Scotland,Costa Rica,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-03-2018,Home,Senegal,Uzbekistan,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23-03-2018,Home,Tunisia,Iran,W,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26-03-2018,Away,Netherlands,Portugal,W,0.25,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
27-03-2018,Away,Argentina,Spain,L,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27-03-2018,Away,Australia,Colombia,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-03-2018,Away,Costa Rica,Tunisia,L,0,0,0,0.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-03-2018,Away,France,Russia,W,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
27-03-2018,Away,Saudi Arabia,Belgium,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-03-2018,Away,Scotland,Hungary,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27-03-2018,Home,Denmark,Chile,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-03-2018,Home,England,Italy,D,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27-03-2018,Home,Iran,Algeria,W,0.111111111,0,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
27-03-2018,Home,Mexico,Croatia,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-03-2018,Home,Poland,Korea Republic,W,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
27-03-2018,Home,Senegal,Bosnia and Herzegovina,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-03-2018,Home,Spain,Argentina,W,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
27-03-2018,Home,Tunisia,Costa Rica,W,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27-03-2018,Home,United States,Paraguay,W,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
09-05-2018,Home,Saudi Arabia,Algeria,W,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
15-05-2018,Home,Saudi Arabia,Greece,W,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
19-05-2018,Home,Iran,Uzbekistan,W,0.0625,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28-05-2018,Away,Iran,Turkey,L,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28-05-2018,Away,Ireland,France,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-05-2018,Away,Tunisia,Portugal,D,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
28-05-2018,Away,Wales,Mexico,D,0,0,0,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-05-2018,Home,France,Ireland,W,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
28-05-2018,Home,Mexico,Wales,D,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-05-2018,Home,Saudi Arabia,Italy,L,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28-05-2018,Home,United States,Bolivia,W,0.142857143,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
29-05-2018,Home,Argentina,Haiti,W,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
31-05-2018,Away,Netherlands,Slovakia,D,0.111111111,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31-05-2018,Away,Senegal,Luxembourg,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-06-2018,Away,Tunisia,Turkey,D,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
01-06-2018,Home,Australia,Czech Republic,W,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
01-06-2018,Home,France,Italy,W,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
02-06-2018,Away,Denmark,Sweden,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02-06-2018,Away,United States,Ireland,L,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
02-06-2018,Home,England,Nigeria,W,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
02-06-2018,Home,Ireland,United States,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
02-06-2018,Home,Mexico,Scotland,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
03-06-2018,Home,Costa Rica,Ireland,W,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
